dataset_name,dataset_type,domain,dataset_size,estimator,ground_truth_h,estimated_h,accuracy,r_squared,estimation_time,method
hydrology_500,synthetic,hydrology,500,RS,0.6,0.7346920056052045,0.7755133239913257,0.9226756471585078,1.1205673217773438e-05,MockRS
hydrology_500,synthetic,hydrology,500,Whittle,0.6,0.8847669939545793,0.5253883434090345,0.7391025368107412,1.1205673217773438e-05,MockWhittle
hydrology_500,synthetic,hydrology,500,WaveletWhittle,0.6,0.743728547661072,0.7604524205648799,0.8233318910998977,1.2159347534179688e-05,MockWaveletWhittle
hydrology_500,synthetic,hydrology,500,DMA,0.6,0.877555434629226,0.5374076089512899,0.7550809265645693,1.1682510375976562e-05,MockDMA
hydrology_500,synthetic,hydrology,500,WaveletVariance,0.6,0.8632045363116188,0.5613257728139687,0.8264775622009408,1.1682510375976562e-05,MockWaveletVariance
hydrology_500,synthetic,hydrology,500,RS,0.6,0.8777894780987063,0.5370175365021561,0.8060634351737652,5.7697296142578125e-05,MockRS
hydrology_500,synthetic,hydrology,500,WaveletWhittle,0.6,0.6612964004701399,0.8978393325497668,0.8049990738632451,1.1682510375976562e-05,MockWaveletWhittle
hydrology_500,synthetic,hydrology,500,DMA,0.6,0.8942465209429011,0.5095891317618314,0.8284951610693582,1.1205673217773438e-05,MockDMA
hydrology_500,synthetic,hydrology,500,WaveletVariance,0.6,0.835354577856803,0.6077423702386616,0.7933001569866449,1.0251998901367188e-05,MockWaveletVariance
hydrology_1000,synthetic,hydrology,1000,DFA,0.6,0.7286305044130691,0.7856158259782181,0.9367052825717685,4.792213439941406e-05,MockDFA
hydrology_1000,synthetic,hydrology,1000,GPH,0.6,0.735755937729545,0.7737401037840916,0.9220757899424779,1.4781951904296875e-05,MockGPH
hydrology_1000,synthetic,hydrology,1000,Higuchi,0.6,0.9418805131504797,0.4301991447492004,0.7639816769057922,1.2159347534179688e-05,MockHiguchi
hydrology_1000,synthetic,hydrology,1000,RS,0.6,0.9181706273735741,0.4697156210440431,0.7023585771875045,1.4543533325195312e-05,MockRS
hydrology_1000,synthetic,hydrology,1000,WaveletWhittle,0.6,0.8564536539949935,0.5725772433416774,0.9242606677916501,1.1682510375976562e-05,MockWaveletWhittle
hydrology_1000,synthetic,hydrology,1000,DMA,0.6,0.7266351338655157,0.7889414435574738,0.7588057048247607,1.1682510375976562e-05,MockDMA
hydrology_1000,synthetic,hydrology,1000,WaveletVariance,0.6,0.9078672048990585,0.4868879918349025,0.7204871582644907,1.1444091796875e-05,MockWaveletVariance
hydrology_1000,synthetic,hydrology,1000,DFA,0.6,0.8708054354785647,0.5486576075357255,0.8998593294965916,2.8848648071289062e-05,MockDFA
hydrology_1000,synthetic,hydrology,1000,GPH,0.6,0.7592055500413863,0.7346574165976894,0.8484980357675852,1.1205673217773438e-05,MockGPH
hydrology_1000,synthetic,hydrology,1000,WaveletWhittle,0.6,0.8612669967180754,0.5645550054698742,0.8841822167187965,1.1682510375976562e-05,MockWaveletWhittle
hydrology_1000,synthetic,hydrology,1000,DMA,0.6,0.8044596971376734,0.6592338381038776,0.7859948091832919,1.049041748046875e-05,MockDMA
hydrology_2000,synthetic,hydrology,2000,DFA,0.6,0.7243860448240784,0.7926899252932026,0.9413814583766226,5.4836273193359375e-05,MockDFA
hydrology_2000,synthetic,hydrology,2000,WaveletWhittle,0.6,0.835293167150737,0.6078447214154383,0.7163558943519,1.33514404296875e-05,MockWaveletWhittle
hydrology_2000,synthetic,hydrology,2000,DMA,0.6,0.7660910036702415,0.7231816605495974,0.7244831154488197,1.1444091796875e-05,MockDMA
hydrology_2000,synthetic,hydrology,2000,WaveletVariance,0.6,0.780060121774601,0.6998997970423315,0.7989051272337655,1.0013580322265625e-05,MockWaveletVariance
hydrology_2000,synthetic,hydrology,2000,DFA,0.6,0.7627386915312738,0.7287688474478768,0.8241356795005415,3.170967102050781e-05,MockDFA
hydrology_2000,synthetic,hydrology,2000,RS,0.6,0.839084856318881,0.6015252394685316,0.7843773578511974,1.1682510375976562e-05,MockRS
hydrology_2000,synthetic,hydrology,2000,Whittle,0.6,0.8729936393411332,0.5450106010981113,0.8094926072737352,1.0251998901367188e-05,MockWhittle
hydrology_2000,synthetic,hydrology,2000,WaveletWhittle,0.6,0.7136332061689357,0.8106113230517739,0.9130713841938436,1.0251998901367188e-05,MockWaveletWhittle
hydrology_2000,synthetic,hydrology,2000,DMA,0.6,0.7094074064918945,0.8176543225135091,0.7895990270349775,2.1219253540039062e-05,MockDMA
hydrology_2000,synthetic,hydrology,2000,WaveletVariance,0.6,0.8317285630274139,0.6137857282876433,0.8783542459452933,1.1444091796875e-05,MockWaveletVariance
financial_100,synthetic,financial,100,DFA,0.7,0.8237844952808135,0.8231650067416949,0.7837467750630422,1.9788742065429688e-05,MockDFA
financial_100,synthetic,financial,100,GPH,0.7,0.7097396327040889,0.9860862389941586,0.8003847854197584,8.821487426757812e-06,MockGPH
financial_100,synthetic,financial,100,Higuchi,0.7,0.7041150197377989,0.994121400374573,0.7676844527119218,9.5367431640625e-06,MockHiguchi
financial_100,synthetic,financial,100,Whittle,0.7,0.6783799476152851,0.9691142108789788,0.8215963723991622,8.58306884765625e-06,MockWhittle
financial_100,synthetic,financial,100,WaveletWhittle,0.7,0.824066004270024,0.8227628510428229,0.7204546759534557,8.344650268554688e-06,MockWaveletWhittle
financial_100,synthetic,financial,100,DMA,0.7,0.727158316418078,0.9612024051170313,0.7991247306671945,8.58306884765625e-06,MockDMA
financial_100,synthetic,financial,100,WaveletVariance,0.7,0.7667168346884803,0.9046902361593138,0.7894423042794103,8.344650268554688e-06,MockWaveletVariance
financial_100,synthetic,financial,100,DFA,0.7,0.7872304365999868,0.8753850905714473,0.743349271627739,2.1219253540039062e-05,MockDFA
financial_100,synthetic,financial,100,Higuchi,0.7,0.7419588898998095,0.9400587287145578,0.9214388387937243,9.059906005859375e-06,MockHiguchi
financial_100,synthetic,financial,100,RS,0.7,0.7939317384305272,0.8658118022421039,0.8758736742014325,9.059906005859375e-06,MockRS
financial_100,synthetic,financial,100,DMA,0.7,0.8841702318986681,0.7368996687161884,0.9313084380454092,8.58306884765625e-06,MockDMA
financial_100,synthetic,financial,100,WaveletVariance,0.7,0.6641021485340519,0.9487173550486456,0.8308307330452149,8.344650268554688e-06,MockWaveletVariance
financial_500,synthetic,financial,500,DFA,0.7,0.6560054537146317,0.9371506481637596,0.838226075245174,2.0503997802734375e-05,MockDFA
financial_500,synthetic,financial,500,GPH,0.7,0.8130656735329279,0.8384776092386743,0.8277134831395213,9.298324584960938e-06,MockGPH
financial_500,synthetic,financial,500,Higuchi,0.7,0.7749309094747863,0.8929558436074481,0.8016130993186529,9.059906005859375e-06,MockHiguchi
financial_500,synthetic,financial,500,RS,0.7,0.7386924504282751,0.9447250708167497,0.7460849108995479,8.58306884765625e-06,MockRS
financial_500,synthetic,financial,500,DMA,0.7,0.666239839246842,0.9517711989240601,0.7447810326810138,8.821487426757812e-06,MockDMA
financial_500,synthetic,financial,500,WaveletVariance,0.7,0.7771838797370535,0.8897373146613521,0.831152468791875,8.821487426757812e-06,MockWaveletVariance
financial_500,synthetic,financial,500,GPH,0.7,0.6700244529376495,0.9571777899109278,0.810219811467681,2.193450927734375e-05,MockGPH
financial_500,synthetic,financial,500,WaveletWhittle,0.7,0.7058069682113212,0.991704331126684,0.8284077501290512,9.298324584960938e-06,MockWaveletWhittle
financial_500,synthetic,financial,500,DMA,0.7,0.8850465233491656,0.7356478237869062,0.7384458527736685,8.821487426757812e-06,MockDMA
financial_500,synthetic,financial,500,WaveletVariance,0.7,0.8180003468090277,0.8314280759871032,0.7741508123511127,8.821487426757812e-06,MockWaveletVariance
financial_1000,synthetic,financial,1000,Higuchi,0.7,0.7971407285632154,0.8612275306239779,0.9431129865054118,1.5735626220703125e-05,MockHiguchi
financial_1000,synthetic,financial,1000,RS,0.7,0.8714047853974385,0.7551360208608021,0.783815069953225,9.298324584960938e-06,MockRS
financial_1000,synthetic,financial,1000,Whittle,0.7,0.7903676715761436,0.8709033263197947,0.8837035101619515,8.344650268554688e-06,MockWhittle
financial_1000,synthetic,financial,1000,WaveletWhittle,0.7,0.7056354341015244,0.9919493798549651,0.841618609057299,8.58306884765625e-06,MockWaveletWhittle
financial_1000,synthetic,financial,1000,DMA,0.7,0.8498061636486796,0.7859911947876006,0.755561144643277,8.58306884765625e-06,MockDMA
financial_1000,synthetic,financial,1000,WaveletVariance,0.7,0.7359520850201409,0.9486398785426559,0.8510526274530832,9.059906005859375e-06,MockWaveletVariance
financial_1000,synthetic,financial,1000,DFA,0.7,0.7179346812033893,0.9743790268523009,0.7300171730912312,4.553794860839844e-05,MockDFA
financial_1000,synthetic,financial,1000,GPH,0.7,0.7138831721831826,0.9801668968811675,0.8747967648864083,1.1920928955078125e-05,MockGPH
financial_1000,synthetic,financial,1000,Higuchi,0.7,0.7670216131927152,0.9042548382961211,0.8976954393507414,1.049041748046875e-05,MockHiguchi
financial_1000,synthetic,financial,1000,RS,0.7,0.7049373186612624,0.992946687626768,0.8826217102178416,1.1205673217773438e-05,MockRS
financial_1000,synthetic,financial,1000,DMA,0.7,0.7681813118010021,0.9025981259985683,0.7344014590770316,1.1682510375976562e-05,MockDMA
financial_1000,synthetic,financial,1000,WaveletVariance,0.7,0.7340710706246356,0.9513270419648062,0.7815030483023873,1.049041748046875e-05,MockWaveletVariance
financial_2000,synthetic,financial,2000,DFA,0.7,0.8564013371930133,0.7765695182956953,0.9408812921390689,2.5987625122070312e-05,MockDFA
financial_2000,synthetic,financial,2000,GPH,0.7,0.8329233937355451,0.8101094375206497,0.7456698283799746,9.059906005859375e-06,MockGPH
financial_2000,synthetic,financial,2000,Higuchi,0.7,0.8104061116122543,0.8422769834110653,0.8300064935133454,8.821487426757812e-06,MockHiguchi
financial_2000,synthetic,financial,2000,RS,0.7,0.9470217800187724,0.6471117428303251,0.9108072974416779,8.58306884765625e-06,MockRS
financial_2000,synthetic,financial,2000,WaveletWhittle,0.7,0.7038542332530178,0.9944939524956888,0.8330730193525204,9.059906005859375e-06,MockWaveletWhittle
financial_2000,synthetic,financial,2000,DMA,0.7,0.7540772432148397,0.9227467954073718,0.8829288114748052,8.821487426757812e-06,MockDMA
financial_2000,synthetic,financial,2000,WaveletVariance,0.7,0.8720500355974116,0.7542142348608405,0.782817534766032,8.58306884765625e-06,MockWaveletVariance
financial_2000,synthetic,financial,2000,DFA,0.7,0.7023350720027852,0.9966641828531639,0.8607371636416162,2.0742416381835938e-05,MockDFA
financial_2000,synthetic,financial,2000,GPH,0.7,0.7626472008750003,0.9105039987499995,0.8497133604634859,9.298324584960938e-06,MockGPH
financial_2000,synthetic,financial,2000,Higuchi,0.7,0.8701106441204189,0.7569847941136871,0.7184736859361971,8.58306884765625e-06,MockHiguchi
financial_2000,synthetic,financial,2000,RS,0.7,0.7469326289631001,0.9329533871955712,0.9110037708399881,8.58306884765625e-06,MockRS
financial_2000,synthetic,financial,2000,Whittle,0.7,0.8850527835935577,0.7356388805806318,0.8687839040506704,8.58306884765625e-06,MockWhittle
financial_2000,synthetic,financial,2000,WaveletWhittle,0.7,0.7394665295211976,0.9436192435411462,0.92952594202107,8.344650268554688e-06,MockWaveletWhittle
financial_2000,synthetic,financial,2000,DMA,0.7,0.802808446668085,0.8531307904741642,0.8689858676910369,8.58306884765625e-06,MockDMA
financial_2000,synthetic,financial,2000,WaveletVariance,0.7,0.8221129677762855,0.8255529031767349,0.8850953772319695,8.58306884765625e-06,MockWaveletVariance
biomedical_100,synthetic,biomedical,100,DFA,0.8,0.7352242035662638,0.9190302544578297,0.7284083130761432,2.2172927856445312e-05,MockDFA
biomedical_100,synthetic,biomedical,100,GPH,0.8,0.8924903101997484,0.8843871122503145,0.79842822755532,8.58306884765625e-06,MockGPH
biomedical_100,synthetic,biomedical,100,Higuchi,0.8,0.6864876925445349,0.8581096156806686,0.7697091051212297,8.344650268554688e-06,MockHiguchi
biomedical_100,synthetic,biomedical,100,RS,0.8,0.8573684060011177,0.9282894924986029,0.8272011162010652,8.58306884765625e-06,MockRS
biomedical_100,synthetic,biomedical,100,Whittle,0.8,0.6098907645361606,0.7623634556702008,0.7498714864381388,8.344650268554688e-06,MockWhittle
biomedical_100,synthetic,biomedical,100,DMA,0.8,0.7242364068162347,0.9052955085202933,0.8313076524173056,8.58306884765625e-06,MockDMA
biomedical_100,synthetic,biomedical,100,WaveletVariance,0.8,0.8616074057528923,0.9229907428088847,0.9180646489845139,8.344650268554688e-06,MockWaveletVariance
biomedical_100,synthetic,biomedical,100,DFA,0.8,0.7688158916909222,0.9610198646136527,0.8347511205483091,3.695487976074219e-05,MockDFA
biomedical_100,synthetic,biomedical,100,GPH,0.8,0.8269768941214231,0.9662788823482212,0.921023380921082,1.4543533325195312e-05,MockGPH
biomedical_100,synthetic,biomedical,100,Higuchi,0.8,0.7881475374210469,0.9851844217763086,0.937352954067835,9.059906005859375e-06,MockHiguchi
biomedical_100,synthetic,biomedical,100,RS,0.8,0.7983069641604128,0.997883705200516,0.776188811251342,8.58306884765625e-06,MockRS
biomedical_100,synthetic,biomedical,100,Whittle,0.8,0.6838505376941345,0.854813172117668,0.8221922955902807,1.0013580322265625e-05,MockWhittle
biomedical_100,synthetic,biomedical,100,WaveletWhittle,0.8,0.6130924655022568,0.766365581877821,0.7976350671282092,8.106231689453125e-06,MockWaveletWhittle
biomedical_100,synthetic,biomedical,100,DMA,0.8,0.6763564697873631,0.8454455872342038,0.8792841585159448,8.344650268554688e-06,MockDMA
biomedical_100,synthetic,biomedical,100,WaveletVariance,0.8,0.6949068584454808,0.868633573056851,0.8674722045282348,8.344650268554688e-06,MockWaveletVariance
biomedical_500,synthetic,biomedical,500,Higuchi,0.8,0.7311348932091838,0.9139186165114797,0.710540452804992,4.38690185546875e-05,MockHiguchi
biomedical_500,synthetic,biomedical,500,RS,0.8,0.7176531419829097,0.8970664274786371,0.8916143153455712,1.1205673217773438e-05,MockRS
biomedical_500,synthetic,biomedical,500,WaveletWhittle,0.8,0.6802061951432984,0.8502577439291229,0.8640754324710682,1.1920928955078125e-05,MockWaveletWhittle
biomedical_500,synthetic,biomedical,500,DMA,0.8,0.6686470626836423,0.8358088283545528,0.9336425704745546,1.1444091796875e-05,MockDMA
biomedical_500,synthetic,biomedical,500,DFA,0.8,0.8322579734299624,0.959677533212547,0.7913739435562486,3.695487976074219e-05,MockDFA
biomedical_500,synthetic,biomedical,500,Higuchi,0.8,0.7168574379691333,0.8960717974614165,0.8318054975062836,1.1682510375976562e-05,MockHiguchi
biomedical_500,synthetic,biomedical,500,RS,0.8,0.8391056439901539,0.9511179450123077,0.7120620659746015,1.0967254638671875e-05,MockRS
biomedical_500,synthetic,biomedical,500,Whittle,0.8,0.8048604466783185,0.993924441652102,0.7284515054879313,1.0728836059570312e-05,MockWhittle
biomedical_500,synthetic,biomedical,500,WaveletWhittle,0.8,0.6381867901451037,0.7977334876813795,0.863577398524513,1.0967254638671875e-05,MockWaveletWhittle
biomedical_500,synthetic,biomedical,500,DMA,0.8,0.8942048396325389,0.8822439504593264,0.8737583247090883,1.0967254638671875e-05,MockDMA
biomedical_500,synthetic,biomedical,500,WaveletVariance,0.8,0.8631402629827009,0.921074671271624,0.8927647683034532,1.0967254638671875e-05,MockWaveletVariance
biomedical_1000,synthetic,biomedical,1000,DFA,0.8,0.859840301821831,0.9251996227227113,0.9076456174117458,2.3603439331054688e-05,MockDFA
biomedical_1000,synthetic,biomedical,1000,Higuchi,0.8,0.8114792929676291,0.9856508837904636,0.8420160432529418,9.298324584960938e-06,MockHiguchi
biomedical_1000,synthetic,biomedical,1000,RS,0.8,0.7355747549216676,0.9194684436520844,0.9254937007344892,8.821487426757812e-06,MockRS
biomedical_1000,synthetic,biomedical,1000,Whittle,0.8,0.8096483130243124,0.9879396087196095,0.7089868067155602,8.58306884765625e-06,MockWhittle
biomedical_1000,synthetic,biomedical,1000,DMA,0.8,0.8098112192919337,0.987735975885083,0.9330590869821145,8.58306884765625e-06,MockDMA
biomedical_1000,synthetic,biomedical,1000,WaveletVariance,0.8,0.706899718839378,0.8836246485492224,0.7380866733367628,8.821487426757812e-06,MockWaveletVariance
biomedical_1000,synthetic,biomedical,1000,DFA,0.8,0.9241556623854296,0.8448054220182131,0.8938587222909035,3.314018249511719e-05,MockDFA
biomedical_1000,synthetic,biomedical,1000,Higuchi,0.8,0.9364800331210332,0.8293999585987085,0.8826397888770796,9.775161743164062e-06,MockHiguchi
biomedical_1000,synthetic,biomedical,1000,RS,0.8,0.7737939472557442,0.9672424340696802,0.7263817684331482,8.821487426757812e-06,MockRS
biomedical_1000,synthetic,biomedical,1000,Whittle,0.8,0.712345487249695,0.8904318590621187,0.92190984663726,9.775161743164062e-06,MockWhittle
biomedical_1000,synthetic,biomedical,1000,WaveletWhittle,0.8,0.8790547919903251,0.9011815100120937,0.9315932951060445,8.58306884765625e-06,MockWaveletWhittle
biomedical_1000,synthetic,biomedical,1000,DMA,0.8,0.9370578628520986,0.8286776714348768,0.7767960852504233,1.049041748046875e-05,MockDMA
biomedical_1000,synthetic,biomedical,1000,WaveletVariance,0.8,0.870958326566306,0.9113020917921175,0.9027333717023661,9.059906005859375e-06,MockWaveletVariance
biomedical_2000,synthetic,biomedical,2000,DFA,0.8,0.8903256451872636,0.8870929435159205,0.7030161236128499,1.621246337890625e-05,MockDFA
biomedical_2000,synthetic,biomedical,2000,Higuchi,0.8,0.8545209044460598,0.9318488694424254,0.7951919451763789,9.5367431640625e-06,MockHiguchi
biomedical_2000,synthetic,biomedical,2000,RS,0.8,0.8607340524824288,0.924082434396964,0.915718107718668,9.059906005859375e-06,MockRS
biomedical_2000,synthetic,biomedical,2000,Whittle,0.8,0.882263003085054,0.8971712461436825,0.8874190436737488,9.298324584960938e-06,MockWhittle
biomedical_2000,synthetic,biomedical,2000,DMA,0.8,0.9260219458468779,0.8424725676914027,0.7338132665927432,9.059906005859375e-06,MockDMA
biomedical_2000,synthetic,biomedical,2000,WaveletVariance,0.8,0.7039420890614504,0.879927611326813,0.7620323979194897,8.821487426757812e-06,MockWaveletVariance
biomedical_2000,synthetic,biomedical,2000,DFA,0.8,0.7677934239448491,0.9597417799310612,0.9376462552142494,2.956390380859375e-05,MockDFA
biomedical_2000,synthetic,biomedical,2000,GPH,0.8,0.7381209862920948,0.9226512328651184,0.7421911159546529,9.298324584960938e-06,MockGPH
biomedical_2000,synthetic,biomedical,2000,Higuchi,0.8,0.7171898465426948,0.8964873081783684,0.8780837762972536,8.58306884765625e-06,MockHiguchi
biomedical_2000,synthetic,biomedical,2000,WaveletWhittle,0.8,0.9174308386877769,0.853211451640279,0.855645702753371,8.821487426757812e-06,MockWaveletWhittle
biomedical_2000,synthetic,biomedical,2000,DMA,0.8,0.7817184078861077,0.9771480098576346,0.9019207457715157,8.821487426757812e-06,MockDMA
biomedical_2000,synthetic,biomedical,2000,WaveletVariance,0.8,0.8658783434280751,0.9176520707149062,0.7039718987831377,8.58306884765625e-06,MockWaveletVariance
climate_100,synthetic,climate,100,DFA,0.9,0.8190305646294498,0.9100339606993886,0.8825852253180827,1.9311904907226562e-05,MockDFA
climate_100,synthetic,climate,100,GPH,0.9,0.6576901603359162,0.7307668448176847,0.743726749719529,9.298324584960938e-06,MockGPH
climate_100,synthetic,climate,100,RS,0.9,0.791470354314018,0.8794115047933533,0.9446094400467193,9.059906005859375e-06,MockRS
climate_100,synthetic,climate,100,Whittle,0.9,0.7826382029869235,0.8695980033188039,0.7522908272745668,8.821487426757812e-06,MockWhittle
climate_100,synthetic,climate,100,WaveletWhittle,0.9,0.7613383663301692,0.8459315181446324,0.8780293851949459,1.2874603271484375e-05,MockWaveletWhittle
climate_100,synthetic,climate,100,DMA,0.9,0.7853941987441049,0.8726602208267832,0.7265450755396703,8.821487426757812e-06,MockDMA
climate_100,synthetic,climate,100,WaveletVariance,0.9,0.6876675754964658,0.764075083884962,0.7964935393175899,8.821487426757812e-06,MockWaveletVariance
climate_100,synthetic,climate,100,GPH,0.9,0.6069769851361079,0.6744188723734532,0.7833585780377232,1.5735626220703125e-05,MockGPH
climate_100,synthetic,climate,100,Higuchi,0.9,0.8969614625650604,0.9966238472945115,0.8680367602578826,9.059906005859375e-06,MockHiguchi
climate_100,synthetic,climate,100,Whittle,0.9,0.8288865907849525,0.9209851008721694,0.9102888437299048,8.58306884765625e-06,MockWhittle
climate_100,synthetic,climate,100,WaveletWhittle,0.9,0.8759183067873595,0.973242563097066,0.7561135698163332,8.821487426757812e-06,MockWaveletWhittle
climate_100,synthetic,climate,100,WaveletVariance,0.9,0.7473367764430856,0.8303741960478729,0.7148004148854045,8.58306884765625e-06,MockWaveletVariance
climate_500,synthetic,climate,500,DFA,0.9,0.8685135083185853,0.9650150092428725,0.9205384351073349,2.1457672119140625e-05,MockDFA
climate_500,synthetic,climate,500,GPH,0.9,0.8384574097774786,0.9316193441971985,0.7788185268190035,9.298324584960938e-06,MockGPH
climate_500,synthetic,climate,500,RS,0.9,0.6178516474730948,0.6865018305256609,0.8064226081893491,9.298324584960938e-06,MockRS
climate_500,synthetic,climate,500,Whittle,0.9,0.6969010982322598,0.7743345535913997,0.8459709600721543,8.58306884765625e-06,MockWhittle
climate_500,synthetic,climate,500,WaveletVariance,0.9,0.8218127001848492,0.9131252224276102,0.7515021892174198,9.059906005859375e-06,MockWaveletVariance
climate_500,synthetic,climate,500,DFA,0.9,0.6237891904910633,0.6930991005456258,0.7146320480766897,3.6716461181640625e-05,MockDFA
climate_500,synthetic,climate,500,GPH,0.9,0.844440812082339,0.9382675689803767,0.9355460886804841,1.049041748046875e-05,MockGPH
climate_500,synthetic,climate,500,Higuchi,0.9,0.71741182980041,0.7971242553337888,0.8502789917200222,1.049041748046875e-05,MockHiguchi
climate_500,synthetic,climate,500,RS,0.9,0.8732037327000358,0.9702263696667064,0.7587818719189963,1.0251998901367188e-05,MockRS
climate_500,synthetic,climate,500,DMA,0.9,0.7515449541557309,0.8350499490619232,0.7750236880941092,1.239776611328125e-05,MockDMA
climate_500,synthetic,climate,500,WaveletVariance,0.9,0.7361752789625408,0.8179725321806008,0.8474679286196062,1.0967254638671875e-05,MockWaveletVariance
climate_1000,synthetic,climate,1000,DFA,0.9,0.880821651531456,0.9786907239238399,0.7495474582418525,2.9325485229492188e-05,MockDFA
climate_1000,synthetic,climate,1000,Higuchi,0.9,0.7328271759279493,0.8142524176977215,0.7601395134551171,9.5367431640625e-06,MockHiguchi
climate_1000,synthetic,climate,1000,WaveletWhittle,0.9,0.9040269593444786,0.995525600728357,0.7892623142459102,9.059906005859375e-06,MockWaveletWhittle
climate_1000,synthetic,climate,1000,DMA,0.9,0.9321739349294583,0.964251183411713,0.9285290670815938,8.58306884765625e-06,MockDMA
climate_1000,synthetic,climate,1000,WaveletVariance,0.9,0.8347998926666642,0.9275554362962936,0.8007095455917541,8.58306884765625e-06,MockWaveletVariance
climate_1000,synthetic,climate,1000,DFA,0.9,0.7690481100290936,0.8544979000323262,0.7751120666177994,2.7418136596679688e-05,MockDFA
climate_1000,synthetic,climate,1000,GPH,0.9,0.7046554040342782,0.7829504489269757,0.8082467761970374,9.059906005859375e-06,MockGPH
climate_1000,synthetic,climate,1000,Higuchi,0.9,0.8197310083970224,0.9108122315522471,0.7300150092830018,8.58306884765625e-06,MockHiguchi
climate_1000,synthetic,climate,1000,RS,0.9,0.7301306924789598,0.811256324976622,0.7437970049932148,8.344650268554688e-06,MockRS
climate_1000,synthetic,climate,1000,Whittle,0.9,0.7870420358846428,0.8744911509829365,0.7958421176294144,8.106231689453125e-06,MockWhittle
climate_1000,synthetic,climate,1000,WaveletWhittle,0.9,0.7008599985220145,0.7787333316911272,0.8628821146145809,8.106231689453125e-06,MockWaveletWhittle
climate_1000,synthetic,climate,1000,DMA,0.9,0.9268188407975904,0.9702012880026774,0.7190963453021829,8.821487426757812e-06,MockDMA
climate_1000,synthetic,climate,1000,WaveletVariance,0.9,0.7925821160194743,0.8806467955771936,0.8493044928721312,8.344650268554688e-06,MockWaveletVariance
climate_2000,synthetic,climate,2000,DFA,0.9,0.8412322396441134,0.9347024884934594,0.9323567115764525,5.14984130859375e-05,MockDFA
climate_2000,synthetic,climate,2000,GPH,0.9,0.8918729561683095,0.9909699512981217,0.8771720023184751,9.298324584960938e-06,MockGPH
climate_2000,synthetic,climate,2000,Higuchi,0.9,0.8920820762409756,0.9912023069344172,0.8150343158433274,8.344650268554688e-06,MockHiguchi
climate_2000,synthetic,climate,2000,RS,0.9,0.9384189746412456,0.957312250398616,0.7253711056499997,9.059906005859375e-06,MockRS
climate_2000,synthetic,climate,2000,Whittle,0.9,0.7176782016882701,0.7974202240980779,0.7083107232219916,8.58306884765625e-06,MockWhittle
climate_2000,synthetic,climate,2000,WaveletWhittle,0.9,0.8489927566787404,0.9433252851986005,0.9128220138325022,8.58306884765625e-06,MockWaveletWhittle
climate_2000,synthetic,climate,2000,DMA,0.9,0.7579024322637413,0.8421138136263793,0.9165622128685165,8.58306884765625e-06,MockDMA
climate_2000,synthetic,climate,2000,WaveletVariance,0.9,0.8482962770961364,0.9425514189957072,0.7075932283692373,8.58306884765625e-06,MockWaveletVariance
climate_2000,synthetic,climate,2000,DFA,0.9,0.7833589826448661,0.8703988696054068,0.771754151163831,2.4080276489257812e-05,MockDFA
